   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 832 04d0 90E0      		ldi r25,lo8(0)
 833 04d2 FC01      		movw r30,r24
 834 04d4 EE0F      		lsl r30
 835 04d6 FF1F      		rol r31
 836 04d8 EA0F      		add r30,r26
 837 04da FB1F      		adc r31,r27
 838 04dc 0197      		sbiw r24,1
 839 04de 880F      		lsl r24
 840 04e0 991F      		rol r25
 841 04e2 A80F      		add r26,r24
 842 04e4 B91F      		adc r27,r25
 843 04e6 8D91      		ld r24,X+
 844 04e8 9C91      		ld r25,X
 845 04ea 9183      		std Z+1,r25
 846 04ec 8083      		st Z,r24
 847               	.LM78:
 848 04ee 2150      		subi r18,lo8(-(-1))
 849 04f0 F801      		movw r30,r16
 850 04f2 2183      		std Z+1,r18
 851               	.L50:
 852 04f4 E801      		movw r28,r16
 853 04f6 2981      		ldd r18,Y+1
 854 04f8 AA85      		ldd r26,Y+10
 855 04fa BB85      		ldd r27,Y+11
 856 04fc 2223      		tst r18
 857 04fe 01F4      		brne .L51
 858               	.LM79:
 859 0500 4D93      		st X+,r20
 860 0502 5C93      		st X,r21
 861               	.LM80:
 862 0504 8A81      		ldd r24,Y+2
 863 0506 8F5F      		subi r24,lo8(-(1))
 864 0508 8A83      		std Y+2,r24
 865               	.L49:
 866 050a F801      		movw r30,r16
 867 050c 8281      		ldd r24,Z+2
 868 050e 8330      		cpi r24,lo8(3)
 869 0510 00F0      		brlo .L52
 870               	.LM81:
 871 0512 1282      		std Z+2,__zero_reg__
 872 0514 00C0      		rjmp .L53
 873               	.L54:
 874               	.LM82:
 875 0516 822F      		mov r24,r18
 876 0518 90E0      		ldi r25,lo8(0)
 877 051a E801      		movw r28,r16
 878 051c AA85      		ldd r26,Y+10
 879 051e BB85      		ldd r27,Y+11
 880 0520 880F      		lsl r24
 881 0522 991F      		rol r25
 882 0524 A80F      		add r26,r24
 883 0526 B91F      		adc r27,r25
 884 0528 ED81      		ldd r30,Y+5
 885 052a FE81      		ldd r31,Y+6
 886 052c E80F      		add r30,r24
 887 052e F91F      		adc r31,r25
 888 0530 8081      		ld r24,Z
 889 0532 9181      		ldd r25,Z+1
 890 0534 8D93      		st X+,r24
 891 0536 9C93      		st X,r25
 892               	.LM83:
 893 0538 2F5F      		subi r18,lo8(-(1))
 894 053a 2A83      		std Y+2,r18
 895               	.L53:
 896 053c F801      		movw r30,r16
 897 053e 2281      		ldd r18,Z+2
 898 0540 2330      		cpi r18,lo8(3)
 899 0542 00F0      		brlo .L54
 900 0544 00C0      		rjmp .L55
 901               	.L42:
 902               	.LM84:
 903 0546 1801      		movw r2,r16
 904 0548 80ED      		ldi r24,lo8(2000)
 905 054a 97E0      		ldi r25,hi8(2000)
 906 054c 60ED      		ldi r22,lo8(2000)
 907 054e 77E0      		ldi r23,hi8(2000)
 908 0550 0E94 0000 		call drawSnake.2831
 909               	.LM85:
 910 0554 E801      		movw r28,r16
 911 0556 1882      		st Y,__zero_reg__
 912               	.L55:
 913               	/* epilogue start */
 914               	.LM86:
 915 0558 DF91      		pop r29
 916 055a CF91      		pop r28
 917 055c 1F91      		pop r17
 918 055e 0F91      		pop r16
 919 0560 FF90      		pop r15
 920               	.LVL52:
 921 0562 3F90      		pop r3
 922 0564 2F90      		pop r2
 923 0566 0895      		ret
 924               	.LFE40:
 926               	.global	snake
 928               	snake:
 929               	.LFB37:
 930               	.LM87:
 931               	.LVL53:
 932 0568 2F92      		push r2
 933 056a 3F92      		push r3
 934 056c 6F92      		push r6
 935 056e 7F92      		push r7
 936 0570 8F92      		push r8
 937 0572 9F92      		push r9
 938 0574 AF92      		push r10
 939 0576 BF92      		push r11
 940 0578 CF92      		push r12
 941 057a DF92      		push r13
 942 057c EF92      		push r14
 943 057e FF92      		push r15
 944 0580 1F93      		push r17
 945 0582 DF93      		push r29
 946 0584 CF93      		push r28
 947 0586 CDB7      		in r28,__SP_L__
 948 0588 DEB7      		in r29,__SP_H__
 949 058a 2E97      		sbiw r28,14
 950 058c 0FB6      		in __tmp_reg__,__SREG__
 951 058e F894      		cli
 952 0590 DEBF      		out __SP_H__,r29
 953 0592 0FBE      		out __SREG__,__tmp_reg__
 954 0594 CDBF      		out __SP_L__,r28
 955               	/* prologue: function */
 956               	/* frame size = 14 */
 957 0596 4C01      		movw r8,r24
 958 0598 5B01      		movw r10,r22
 959               	.LM88:
 960 059a 6DB6      		in r6,__SP_L__
 961 059c 7EB6      		in r7,__SP_H__
 962               	.LM89:
 963 059e 81E0      		ldi r24,lo8(1)
 964               	.LVL54:
 965 05a0 8983      		std Y+1,r24
 966               	.LM90:
 967 05a2 0E94 0000 		call rand
 968               	.LVL55:
 969 05a6 6BE0      		ldi r22,lo8(11)
 970 05a8 70E0      		ldi r23,hi8(11)
 971 05aa 0E94 0000 		call __divmodhi4
 972 05ae 9C01      		movw r18,r24
 973 05b0 220F      		lsl r18
 974 05b2 331F      		rol r19
 975 05b4 280F      		add r18,r24
 976 05b6 391F      		adc r19,r25
 977 05b8 225E      		subi r18,lo8(-(30))
 978 05ba 2A87      		std Y+10,r18
 979               	.LM91:
 980 05bc 822F      		mov r24,r18
 981 05be 9927      		clr r25
 982 05c0 87FD      		sbrc r24,7
 983 05c2 9095      		com r25
 984 05c4 880F      		lsl r24
 985 05c6 991F      		rol r25
 986 05c8 2DB7      		in r18,__SP_L__
 987 05ca 3EB7      		in r19,__SP_H__
 988 05cc 281B      		sub r18,r24
 989 05ce 390B      		sbc r19,r25
 990 05d0 0FB6      		in __tmp_reg__,__SREG__
 991 05d2 F894      		cli
 992 05d4 3EBF      		out __SP_H__,r19
 993 05d6 0FBE      		out __SREG__,__tmp_reg__
 994 05d8 2DBF      		out __SP_L__,r18
 995 05da 2F5F      		subi r18,lo8(-(1))
 996 05dc 3F4F      		sbci r19,hi8(-(1))
 997 05de 3C87      		std Y+12,r19
 998 05e0 2B87      		std Y+11,r18
 999 05e2 2DB7      		in r18,__SP_L__
 1000 05e4 3EB7      		in r19,__SP_H__
 1001 05e6 281B      		sub r18,r24
 1002 05e8 390B      		sbc r19,r25
 1003 05ea 0FB6      		in __tmp_reg__,__SREG__
 1004 05ec F894      		cli
 1005 05ee 3EBF      		out __SP_H__,r19
 1006 05f0 0FBE      		out __SREG__,__tmp_reg__
 1007 05f2 2DBF      		out __SP_L__,r18
 1008 05f4 8DB7      		in r24,__SP_L__
 1009 05f6 9EB7      		in r25,__SP_H__
 1010 05f8 0196      		adiw r24,1
 1011 05fa 9F83      		std Y+7,r25
 1012 05fc 8E83      		std Y+6,r24
 1013 05fe EE24      		clr r14
 1014 0600 FF24      		clr r15
 1015               	.LVL56:
 1016               	.LM92:
 1017 0602 6E01      		movw r12,r28
 1018 0604 0894      		sec
 1019 0606 C11C      		adc r12,__zero_reg__
 1020 0608 D11C      		adc r13,__zero_reg__
 1021 060a 00C0      		rjmp .L62
 1022               	.L72:
 1023               	.LM93:
 1024 060c E114      		cp r14,__zero_reg__
 1025 060e F104      		cpc r15,__zero_reg__
 1026 0610 01F0      		breq .L63
 1027               	.LM94:
 1028 0612 1601      		movw r2,r12
 1029 0614 82E0      		ldi r24,lo8(2)
 1030 0616 0E94 0000 		call snakeFillAndMove.2840
 1031 061a 00C0      		rjmp .L64
 1032               	.L63:
 1033               	.LM95:
 1034 061c 1986      		std Y+9,__zero_reg__
 1035 061e 1886      		std Y+8,__zero_reg__
 1036 0620 00C0      		rjmp .L65
 1037               	.L70:
 1038               	.LM96:
 1039 0622 232B      		or r18,r19
 1040 0624 01F4      		brne .L66
 1041               	.LM97:
 1042 0626 1A82      		std Y+2,__zero_reg__
 1043 0628 00C0      		rjmp .L67
 1044               	.L68:
 1045               	.LM98:
 1046 062a 0E94 0000 		call rand
 1047 062e EB85      		ldd r30,Y+11
 1048 0630 FC85      		ldd r31,Y+12
 1049 0632 212F      		mov r18,r17
 1050 0634 30E0      		ldi r19,lo8(0)
 1051 0636 220F      		lsl r18
 1052 0638 331F      		rol r19
 1053 063a E20F      		add r30,r18
 1054 063c F31F      		adc r31,r19
 1055 063e 68E0      		ldi r22,lo8(8)
 1056 0640 70E0      		ldi r23,hi8(8)
 1057 0642 0E94 0000 		call __divmodhi4
 1058 0646 9183      		std Z+1,r25
 1059 0648 8083      		st Z,r24
 1060               	.LM99:
 1061 064a 8A81      		ldd r24,Y+2
 1062 064c 8F5F      		subi r24,lo8(-(1))
 1063 064e 8A83      		std Y+2,r24
 1064               	.L67:
 1065 0650 1A81      		ldd r17,Y+2
 1066 0652 1330      		cpi r17,lo8(3)
 1067 0654 00F0      		brlo .L68
 1068 0656 00C0      		rjmp .L69
 1069               	.L66:
 1070               	.LM100:
 1071 0658 1601      		movw r2,r12
 1072 065a 81E0      		ldi r24,lo8(1)
 1073 065c 0E94 0000 		call snakeFillAndMove.2840
 1074               	.L69:
 1075               	.LM101:
 1076 0660 8885      		ldd r24,Y+8
 1077 0662 9985      		ldd r25,Y+9
 1078 0664 0396      		adiw r24,3
 1079 0666 9987      		std Y+9,r25
 1080 0668 8887      		std Y+8,r24
 1081               	.L65:
 1082 066a 2885      		ldd r18,Y+8
 1083 066c 3985      		ldd r19,Y+9
 1084 066e 8A85      		ldd r24,Y+10
 1085 0670 9927      		clr r25
 1086 0672 87FD      		sbrc r24,7
 1087 0674 9095      		com r25
 1088 0676 2817      		cp r18,r24
 1089 0678 3907      		cpc r19,r25
 1090 067a 04F4      		brge .L64
 1091 067c 8981      		ldd r24,Y+1
 1092 067e 8823      		tst r24
 1093 0680 01F4      		brne .L70
 1094               	.L64:
 1095               	.LM102:
 1096 0682 1601      		movw r2,r12
 1097 0684 C401      		movw r24,r8
 1098 0686 60E0      		ldi r22,lo8(0)
 1099 0688 70E0      		ldi r23,hi8(0)
 1100 068a 0E94 0000 		call drawSnake.2831
 1101               	.LM103:
 1102 068e 0894      		sec
 1103 0690 E11C      		adc r14,__zero_reg__
 1104 0692 F11C      		adc r15,__zero_reg__
 1105               	.L62:
 1106 0694 EA14      		cp r14,r10
 1107 0696 FB04      		cpc r15,r11
 1108 0698 04F4      		brge .L73
 1109 069a 8981      		ldd r24,Y+1
 1110 069c 8823      		tst r24
 1111 069e 01F0      		breq .+2
 1112 06a0 00C0      		rjmp .L72
 1113               	.L73:
 1114               	.LM104:
 1115 06a2 0FB6      		in __tmp_reg__,__SREG__
 1116 06a4 F894      		cli
 1117 06a6 7EBE      		out __SP_H__,r7
 1118 06a8 0FBE      		out __SREG__,__tmp_reg__
 1119 06aa 6DBE      		out __SP_L__,r6
 1120               	/* epilogue start */
 1121 06ac 2E96      		adiw r28,14
 1122 06ae 0FB6      		in __tmp_reg__,__SREG__
 1123 06b0 F894      		cli
 1124 06b2 DEBF      		out __SP_H__,r29
 1125 06b4 0FBE      		out __SREG__,__tmp_reg__
 1126 06b6 CDBF      		out __SP_L__,r28
 1127 06b8 CF91      		pop r28
 1128 06ba DF91      		pop r29
 1129 06bc 1F91      		pop r17
 1130 06be FF90      		pop r15
 1131 06c0 EF90      		pop r14
 1132               	.LVL57:
 1133 06c2 DF90      		pop r13
 1134 06c4 CF90      		pop r12
 1135 06c6 BF90      		pop r11
 1136 06c8 AF90      		pop r10
 1137               	.LVL58:
 1138 06ca 9F90      		pop r9
 1139 06cc 8F90      		pop r8
 1140               	.LVL59:
 1141 06ce 7F90      		pop r7
 1142 06d0 6F90      		pop r6
 1143 06d2 3F90      		pop r3
 1144 06d4 2F90      		pop r2
 1145 06d6 0895      		ret
 1146               	.LFE37:
 1148               	.global	diagonal_triangle
 1150               	diagonal_triangle:
 1151               	.LFB31:
 1152               	.LM105:
 1153               	.LVL60:
 1154 06d8 3F92      		push r3
 1155 06da 4F92      		push r4
 1156 06dc 5F92      		push r5
 1157 06de 6F92      		push r6
 1158 06e0 7F92      		push r7
 1159 06e2 8F92      		push r8
 1160 06e4 9F92      		push r9
 1161 06e6 AF92      		push r10
 1162 06e8 BF92      		push r11
 1163 06ea CF92      		push r12
 1164 06ec DF92      		push r13
 1165 06ee EF92      		push r14
 1166 06f0 FF92      		push r15
 1167 06f2 0F93      		push r16
 1168 06f4 1F93      		push r17
 1169 06f6 DF93      		push r29
 1170 06f8 CF93      		push r28
 1171 06fa 00D0      		rcall .
 1172 06fc 00D0      		rcall .
 1173 06fe 00D0      		rcall .
 1174 0700 CDB7      		in r28,__SP_L__
 1175 0702 DEB7      		in r29,__SP_H__
 1176               	/* prologue: function */
 1177               	/* frame size = 6 */
 1178 0704 9A83      		std Y+2,r25
 1179 0706 8983      		std Y+1,r24
 1180 0708 7C83      		std Y+4,r23
 1181 070a 6B83      		std Y+3,r22
 1182               	.LM106:
 1183 070c 11E0      		ldi r17,lo8(1)
 1184               	.LVL61:
 1185 070e 4424      		clr r4
 1186 0710 5524      		clr r5
 1187 0712 00C0      		rjmp .L75
 1188               	.LVL62:
 1189               	.L91:
 1190               	.LM107:
 1191 0714 0E94 0000 		call rand
 1192 0718 68E0      		ldi r22,lo8(8)
 1193 071a 70E0      		ldi r23,hi8(8)
 1194 071c 0E94 0000 		call __divmodhi4
 1195 0720 982E      		mov r9,r24
 1196               	.LM108:
 1197 0722 8117      		cp r24,r17
 1198 0724 01F0      		breq .L91
 1199               	.LVL63:
 1200 0726 8824      		clr r8
 1201 0728 00C0      		rjmp .L77
 1202               	.LVL64:
 1203               	.L88:
 1204 072a 832D      		mov r24,r3
 1205 072c 9927      		clr r25
 1206 072e 87FD      		sbrc r24,7
 1207 0730 9095      		com r25
 1208 0732 A7E0      		ldi r26,lo8(7)
 1209 0734 CA2E      		mov r12,r26
 1210 0736 D12C      		mov r13,__zero_reg__
 1211 0738 C81A      		sub r12,r24
 1212 073a D90A      		sbc r13,r25
 1213 073c 1E82      		std Y+6,__zero_reg__
 1214 073e 1D82      		std Y+5,__zero_reg__
 1215 0740 F7E0      		ldi r31,lo8(7)
 1216 0742 EF2E      		mov r14,r31
 1217 0744 F12C      		mov r15,__zero_reg__
 1218               	.LM109:
 1219 0746 3C01      		movw r6,r24
 1220 0748 00C0      		rjmp .L78
 1221               	.L87:
 1222               	.LM110:
 1223 074a 9920      		tst r9
 1224 074c 01F4      		brne .L79
 1225 074e C301      		movw r24,r6
 1226 0750 2D81      		ldd r18,Y+5
 1227 0752 3E81      		ldd r19,Y+6
 1228 0754 821B      		sub r24,r18
 1229 0756 930B      		sbc r25,r19
 1230 0758 B801      		movw r22,r16
 1231 075a A901      		movw r20,r18
 1232 075c 00C0      		rjmp .L94
 1233               	.L79:
 1234               	.LM111:
 1235 075e 31E0      		ldi r19,lo8(1)
 1236 0760 9316      		cp r9,r19
 1237 0762 01F4      		brne .L81
 1238 0764 C601      		movw r24,r12
 1239 0766 00C0      		rjmp .L97
 1240               	.L81:
 1241               	.LM112:
 1242 0768 82E0      		ldi r24,lo8(2)
 1243 076a 9816      		cp r9,r24
 1244 076c 01F4      		brne .L82
 1245 076e C601      		movw r24,r12
 1246 0770 B801      		movw r22,r16
 1247 0772 00C0      		rjmp .L96
 1248               	.L82:
 1249               	.LM113:
 1250 0774 93E0      		ldi r25,lo8(3)
 1251 0776 9916      		cp r9,r25
 1252 0778 01F4      		brne .L83
 1253 077a C301      		movw r24,r6
 1254 077c ED81      		ldd r30,Y+5
 1255 077e FE81      		ldd r31,Y+6
 1256 0780 8E1B      		sub r24,r30
 1257 0782 9F0B      		sbc r25,r31
 1258 0784 B501      		movw r22,r10
 1259 0786 AF01      		movw r20,r30
 1260 0788 00C0      		rjmp .L94
 1261               	.L83:
 1262               	.LM114:
 1263 078a F4E0      		ldi r31,lo8(4)
 1264 078c 9F16      		cp r9,r31
 1265 078e 01F4      		brne .L84
 1266 0790 C301      		movw r24,r6
 1267 0792 2D81      		ldd r18,Y+5
 1268 0794 3E81      		ldd r19,Y+6
 1269 0796 821B      		sub r24,r18
 1270 0798 930B      		sbc r25,r19
 1271 079a 00C0      		rjmp .L98
 1272               	.L84:
 1273               	.LM115:
 1274 079c 35E0      		ldi r19,lo8(5)
 1275 079e 9316      		cp r9,r19
 1276 07a0 01F4      		brne .L85
 1277 07a2 C601      		movw r24,r12
 1278               	.L98:
 1279 07a4 B801      		movw r22,r16
 1280 07a6 00C0      		rjmp .L95
 1281               	.L85:
 1282               	.LM116:
 1283 07a8 86E0      		ldi r24,lo8(6)
 1284 07aa 9816      		cp r9,r24
 1285 07ac 01F4      		brne .L86
 1286 07ae C301      		movw r24,r6
 1287 07b0 ED81      		ldd r30,Y+5
 1288 07b2 FE81      		ldd r31,Y+6
 1289 07b4 8E1B      		sub r24,r30
 1290 07b6 9F0B      		sbc r25,r31
 1291               	.L97:
 1292 07b8 B501      		movw r22,r10
 1293               	.L95:
 1294 07ba A701      		movw r20,r14
 1295 07bc 00C0      		rjmp .L94
 1296               	.L86:
 1297               	.LM117:
 1298 07be C601      		movw r24,r12
 1299 07c0 B501      		movw r22,r10
 1300               	.L96:
 1301 07c2 4D81      		ldd r20,Y+5
 1302 07c4 5E81      		ldd r21,Y+6
 1303               	.L94:
 1304 07c6 0E94 0000 		call setvoxel
 1305 07ca 2D81      		ldd r18,Y+5
 1306 07cc 3E81      		ldd r19,Y+6
 1307 07ce 2F5F      		subi r18,lo8(-(1))
 1308 07d0 3F4F      		sbci r19,hi8(-(1))
 1309 07d2 3E83      		std Y+6,r19
 1310 07d4 2D83      		std Y+5,r18
 1311 07d6 0894      		sec
 1312 07d8 C11C      		adc r12,__zero_reg__
 1313 07da D11C      		adc r13,__zero_reg__
 1314 07dc 0894      		sec
 1315 07de E108      		sbc r14,__zero_reg__
 1316 07e0 F108      		sbc r15,__zero_reg__
 1317               	.L78:
 1318               	.LM118:
 1319 07e2 832D      		mov r24,r3
 1320 07e4 3D81      		ldd r19,Y+5
 1321 07e6 831B      		sub r24,r19
 1322 07e8 87FF      		sbrs r24,7
 1323 07ea 00C0      		rjmp .L87
 1324 07ec 0F5F      		subi r16,lo8(-(1))
 1325 07ee 1F4F      		sbci r17,hi8(-(1))
 1326 07f0 3A94      		dec r3
 1327 07f2 0894      		sec
 1328 07f4 A108      		sbc r10,__zero_reg__
 1329 07f6 B108      		sbc r11,__zero_reg__
 1330               	.LM119:
 1331 07f8 8016      		cp r8,r16
 1332 07fa 04F0      		brlt .+2
 1333 07fc 00C0      		rjmp .L88
 1334               	.LM120:
 1335 07fe 8981      		ldd r24,Y+1
 1336 0800 9A81      		ldd r25,Y+2
 1337 0802 0E94 0000 		call delay_ms
 1338               	.LM121:
 1339 0806 80E0      		ldi r24,lo8(0)
 1340 0808 0E94 0000 		call fill
 1341               	.LM122:
 1342 080c 8394      		inc r8
 1343 080e 86E1      		ldi r24,lo8(22)
 1344 0810 8816      		cp r8,r24
 1345 0812 01F0      		breq .L89
 1346               	.LVL65:
 1347               	.L77:
 1348 0814 382C      		mov r3,r8
 1349 0816 00E0      		ldi r16,lo8(0)
 1350 0818 10E0      		ldi r17,hi8(0)
 1351 081a E7E0      		ldi r30,lo8(7)
 1352 081c AE2E      		mov r10,r30
 1353 081e B12C      		mov r11,__zero_reg__
 1354 0820 00C0      		rjmp .L88
 1355               	.LVL66:
 1356               	.L89:
 1357 0822 0894      		sec
 1358 0824 411C      		adc r4,__zero_reg__
 1359 0826 511C      		adc r5,__zero_reg__
 1360 0828 192D      		mov r17,r9
 1361               	.LVL67:
 1362               	.L75:
 1363               	.LM123:
 1364 082a EB81      		ldd r30,Y+3
 1365 082c FC81      		ldd r31,Y+4
 1366 082e 4E16      		cp r4,r30
 1367 0830 5F06      		cpc r5,r31
 1368 0832 04F4      		brge .+2
 1369 0834 00C0      		rjmp .L91
 1370               	/* epilogue start */
 1371               	.LM124:
 1372 0836 2696      		adiw r28,6
 1373 0838 0FB6      		in __tmp_reg__,__SREG__
 1374 083a F894      		cli
 1375 083c DEBF      		out __SP_H__,r29
 1376 083e 0FBE      		out __SREG__,__tmp_reg__
 1377 0840 CDBF      		out __SP_L__,r28
 1378 0842 CF91      		pop r28
 1379 0844 DF91      		pop r29
 1380 0846 1F91      		pop r17
 1381               	.LVL68:
 1382 0848 0F91      		pop r16
 1383 084a FF90      		pop r15
 1384 084c EF90      		pop r14
 1385 084e DF90      		pop r13
 1386 0850 CF90      		pop r12
 1387 0852 BF90      		pop r11
 1388 0854 AF90      		pop r10
 1389 0856 9F90      		pop r9
